name,PLD_true,PLD_pred,PLD_abs_error,LCD_true,LCD_pred,LCD_abs_error
wml+N529+E85,17.98005,10.470193,7.509856,19.78061,13.344715,6.435894
fcp+N482+E158,7.35329,11.536469,4.1831794,13.74555,14.670249,0.9246988
hcp+N297+E29,3.08566,9.789749,6.704089,7.2196693,12.510992,5.2913227
acs-g+N495+E191,26.64419,20.56578,6.078409,28.39823,25.549568,2.8486614
zfi+N254+E73,7.49262,12.277336,4.784716,13.65327,15.087742,1.4344721
zfd+N272+E172,19.70488,19.357384,0.34749603,21.90464,22.901323,0.9966831
zfh+N383+E0,3.5571804,9.199474,5.642294,7.7983494,11.955088,4.1567383
yan+N583+E40,22.7187,18.924114,3.7945862,23.70154,22.882023,0.81951714
vbw+N270+E220,7.65158,9.760075,2.1084948,11.79655,12.504178,0.70762825
vbj+N572+E185,6.1251,9.719299,3.5941992,13.195,12.684232,0.51076794
zfa+N206+E64,17.9534,21.280605,3.3272057,21.45837,25.660358,4.201988
hwx+N501+N713+E69,16.13283,18.332035,2.1992054,24.0135,22.362553,1.6509476
lvt+N688+E41,13.68421,19.433632,5.749422,16.01868,23.854656,7.8359756
uni+N461+E32,18.86829,22.92101,4.052719,22.1624,28.058847,5.896448
smb+N86+E71,7.0396,11.087812,4.0482125,12.88238,13.921476,1.0390968
hjm+N89+E226,1.0419197,4.006814,2.9648943,2.4108105,5.5328436,3.122033
wlk+N133+E182,12.04708,13.903961,1.8568811,18.4279,17.216291,1.2116089
rkf+N659+E94,13.0749,9.407909,3.6669903,14.8071,12.147684,2.6594162
yfj+N133+E57,16.58476,15.080274,1.504487,18.56564,19.022053,0.45641327
yfg+N206+E53,22.33712,14.184346,8.152774,23.92499,17.809444,6.1155453
swe+N599+E65,15.37505,12.01167,3.3633795,16.90471,14.977657,1.9270535
vco+N599+E210,10.90142,13.467675,2.5662556,15.11635,17.038105,1.9217548
rkf+N264+E104,10.48628,11.597756,1.111476,12.76939,14.557092,1.7877016
vco+N599+E149,9.0533,9.714484,0.6611843,10.69462,12.462564,1.7679443
zfu+N300+E166,11.32934,13.25029,1.9209499,12.28686,16.480787,4.193927
rgd+N297+E105,5.27642,12.544621,7.2682014,6.6301994,15.51138,8.881181
edc+N616+N107+E143,12.42461,11.529207,0.8954029,15.139,15.184699,0.04569912
fnq+N300+E216,6.9422,10.523371,3.5811706,10.27637,13.4182,3.1418295
uoo+N161+E198,17.98794,17.727617,0.26032257,25.64595,21.803051,3.8428993
umz+N305+E84,20.36361,14.57926,5.7843494,23.74269,18.041914,5.700775
wmo+N179+E58,4.4601803,9.151383,4.691203,7.8901806,11.836212,3.9460316
can+N76+E108,15.04427,15.549894,0.5056248,19.3226,19.098503,0.2240963
whv+N268+E67,6.07899,10.312993,4.234003,10.82822,13.116316,2.2880955
cdt+N51+E183,11.90381,17.381407,5.477597,13.58238,21.058502,7.476122
hex+N67+E74,8.59362,13.031085,4.4374647,10.03046,15.965825,5.9353647
dft+N435+E47,40.54427,20.371239,20.17303,46.2872,25.176796,21.110405
wjd+N105+E81,9.11576,16.318491,7.202731,18.81114,20.114834,1.3036938
xfw+N383+E58,5.75364,10.753395,4.999755,8.74592,13.638481,4.892561
fnt+N272+E108,7.11297,11.013778,3.9008079,10.91876,13.943756,3.0249958
wib+N622+E19,4.22591,8.75934,4.53343,7.03522,11.315916,4.280696
skc+N206+E128,4.9752502,9.9424095,4.9671593,6.86786,12.665037,5.7971773
zfc+N254+E44,17.31343,13.250579,4.062852,17.54859,16.08357,1.4650192
fni+N651+E226,10.27728,9.738484,0.5387955,12.37694,12.518632,0.14169216
wys+N401+N408+E133,12.46836,19.299442,6.8310823,20.26774,23.49604,3.2283
hxg+N173+E85,2.85388,8.2934,5.43952,6.20061,10.790441,4.5898304
zfx+N572+E166,15.43826,11.98426,3.4540005,16.38284,15.163331,1.2195082
snq+N278+E106,31.92954,19.385962,12.543579,34.14067,23.45656,10.684111
dia-f+N611+E226,15.6996,20.950066,5.2504654,22.6957,25.65562,2.959921
vmq+N284+E177,6.52751,10.206617,3.6791072,7.7546005,13.082923,5.3283224
smd+N595+E132,7.09045,10.755821,3.6653714,9.04594,13.713438,4.6674976
upb+N520+E111,16.9545,20.215622,3.2611217,20.29798,24.780148,4.482168
fnk+N172+E162,7.84771,9.598175,1.7504649,13.46836,12.381813,1.0865469
zfl+N482+E132,4.9211597,10.682177,5.761017,7.7763596,13.571287,5.7949276
zfq+N300+E66,7.47886,10.866433,3.3875732,11.02171,13.864761,2.843051
zfh+N482+E210,12.6968,15.94518,3.2483797,16.88479,19.636076,2.7512856
qzd+N424+E173,8.36224,17.01083,8.64859,10.83227,20.986507,10.154238
oof+N189+E29,8.7599,11.923293,3.163393,10.41211,15.039413,4.627303
bct+N247+E65,6.04535,9.577683,3.5323334,8.443069,12.342031,3.898961
vbf+N482+E202,7.48073,11.547329,4.066599,8.66675,14.46731,5.80056
fnu+N383+E143,5.1760197,10.650354,5.4743347,7.6080704,13.374015,5.7659445
wni+N446+E27,4.70265,9.339386,4.636736,8.29816,12.276993,3.9788332
wjw+N300+E201,8.36856,13.835233,5.466673,12.43813,17.126894,4.6887636
bto+N682+E228,13.33392,28.366186,15.032267,16.37941,31.484768,15.105358
vmf+N278+E94,14.73109,12.643047,2.0880423,16.87902,15.557211,1.3218098
zfx+N482+E103,18.21792,12.527481,5.690439,21.12211,17.58756,3.5345497
vmm+N599+E82,13.27397,12.727279,0.54669094,16.39122,15.860846,0.5303745
hea+N307+N433+E201,11.71865,16.606579,4.887929,18.95283,20.705784,1.7529545
whi+N356+E166,19.14025,14.056631,5.083618,20.70044,17.134548,3.5658913
yfz+N254+E206,13.86517,7.7549214,6.110248,14.80544,12.842287,1.9631529
wjf+N708+E222,31.40721,18.564674,12.842535,33.05356,22.485155,10.568403
atn+N237+E11,27.40664,17.947647,9.458992,33.67575,21.899021,11.77673
whd+N287+E166,17.32078,11.079727,6.2410526,21.27153,14.052252,7.2192783
lcv+N301+E113,41.46592,16.18478,25.28114,47.37417,19.655993,27.718176
rhr+N7+E105,19.7451,22.552155,2.8070545,39.21171,26.237345,12.974367
wiu+N556+E220,7.65441,13.7134,6.05899,10.02575,16.900692,6.874942
yfz+N482+E126,12.14659,6.7294297,5.4171605,15.06063,8.865639,6.194991
reo-e+N422+E48,6.63556,10.060234,3.424674,9.98924,12.863621,2.874381
qtz+N215+E136,14.37523,21.486485,7.1112547,16.69564,25.701733,9.006092
whw+N373+E45,16.88854,10.629272,6.259268,17.11778,13.665628,3.4521523
whh+N37+E146,7.15063,10.221311,3.0706806,13.55428,13.202703,0.3515768
sny+N356+E49,29.15688,17.571877,11.585003,29.68835,21.314083,8.374268
umh+N624+E138,11.8276,13.806946,1.9793463,18.23028,16.800097,1.4301834
kwh+N446+E172,7.33908,12.057999,4.718919,10.04823,15.271784,5.2235537
wgy+N536+E70,14.88279,10.408327,4.4744625,17.30775,13.346202,3.9615488
wnt+N446+E66,6.86098,10.006615,3.1456347,11.46208,12.919321,1.457241
nsp+N380+E172,14.63263,12.419346,2.2132845,16.52086,15.403314,1.117547
whg+N541+E132,7.28375,11.676268,4.3925176,17.61857,14.782851,2.835719
ece+N423+E188,16.8834,13.165838,3.7175617,17.85954,16.146624,1.7129173
une+N520+E54,16.30623,21.460423,5.154192,22.65547,26.181137,3.5256672
lcx+N362+E94,5.8765,11.685395,5.808895,16.89214,15.2203865,1.6717529
osf+N599+E58,4.48166,8.415865,3.934205,7.97077,11.042555,3.071785
umw+N219+E19,25.52292,17.097437,8.425484,26.61814,22.695738,3.9224014
whl+N286+E212,20.8268,8.74811,12.07869,21.21966,11.359704,9.859956
whm+N691+E185,13.35898,9.402187,3.9567928,14.7667,12.274412,2.4922876
wjt+N133+E141,32.34199,17.47868,14.863312,33.5314,21.44487,12.086529
tcc+N490+E13,5.28076,6.717902,1.4371424,7.55466,9.20224,1.6475801
vco+N446+E222,13.43414,12.398462,1.0356779,17.15352,15.467998,1.685523
ecu+N368+E78,10.77071,12.96433,2.1936197,15.04578,16.326,1.28022
irl+N719+E146,12.69167,17.894989,5.2033186,15.42879,23.103962,7.675172
unc+N708+E101,28.24974,19.720295,8.529446,30.72461,23.61857,7.106039
wke+N242+E202,34.99782,11.039843,23.95798,35.18948,14.047126,21.142353
wjs+N242+E165,5.76298,6.314317,0.55133724,8.80201,8.420437,0.38157272
hjm+N346+E226,1.8328304,4.6709585,2.838128,3.9900198,6.4172754,2.4272556
uof+N184+E73,14.73226,17.670464,2.9382038,16.70081,21.612589,4.9117794
wgx+N536+E206,5.5334,6.6645403,1.1311402,16.76718,10.552295,6.2148848
ncb+N650+E127,4.6228104,10.558986,5.9361753,6.9419193,13.224896,6.282977
noo+N671+E185,7.68481,9.787184,2.1023736,15.35421,12.73489,2.61932
uku+N76+E168,15.12978,14.539134,0.5906458,23.3574,17.741507,5.6158943
mdf+N109+E1,15.35654,23.021877,7.6653376,15.83479,27.648296,11.813506
scu+N586+N464+E165,9.98243,9.177113,0.8053179,11.53324,11.85272,0.31947994
vmq+N446+E72,7.77642,10.205439,2.4290185,9.33003,13.039722,3.709692
bcu-g+N51+E177,13.38089,11.195694,2.185196,17.8816,13.974457,3.9071426
uot+N697+E102,7.32161,9.743451,2.4218411,14.18713,12.742594,1.4445362
uku+N304+E210,27.07903,16.062527,11.016502,39.36445,20.193521,19.170927
osf+N599+E70,7.92661,10.387029,2.4604187,9.48714,13.3430805,3.8559408
uov+N385+E206,12.48954,7.6324654,4.8570747,16.19572,12.666229,3.5294914
oob+N599+E223,12.949,15.159794,2.2107935,17.61948,18.745853,1.1263733
yan+N583+E116,20.00567,16.049828,3.955843,21.11759,19.58151,1.5360794
cml+N186+N433+E64,25.10012,22.043734,3.056387,30.86973,26.727592,4.1421375
fnh+N671+E52,6.74353,10.25668,3.5131497,8.6026,13.082265,4.479665
fnw+N206+E136,29.10913,20.94527,8.16386,31.89859,25.118874,6.7797165
tch+N24+E180,8.3858,5.542036,2.8437643,11.15029,7.634,3.5162897
vcj+N284+E181,8.57438,11.365946,2.791566,10.96329,14.3688345,3.4055443
msw+N442+E212,4.1264896,6.617887,2.4913974,5.3852406,9.0441,3.6588593
bcg+N262+E104,5.85569,16.82155,10.96586,8.56117,20.759031,12.197862
una+N393+E158,22.31571,11.255943,11.059767,23.8234,14.481647,9.341754
wfi+N566+E52,6.19162,10.999338,4.8077183,7.9710693,14.53667,6.5656004
zfx+N572+E105,23.35694,13.855154,9.501785,23.92677,17.829609,6.0971603
wma+N504+E105,11.67212,13.576625,1.9045048,14.29504,17.087475,2.7924347
sth+N172+E185,8.21758,9.724817,1.5072374,13.10792,12.664233,0.4436865
fnt+N172+E223,16.45505,17.031311,0.5762615,24.20172,20.927816,3.273903
wgu+N671+E232,7.72673,14.675297,6.948567,11.103,18.24026,7.1372595
smw+N92+E45,26.06321,12.6281805,13.435029,26.89049,15.954258,10.936232
skd+N278+E53,22.84193,12.606858,10.235072,24.356,15.76083,8.595171
wgu+N671+E27,4.5662193,11.220148,6.6539288,7.2262306,14.38193,7.1556997
